id,name,status,created_at,created_by
mpt-1784444439074,Plumber,Active,2026-07-19T07:00:39.074Z,admin
mpt-1784444464796,Electrician,Active,2026-07-19T07:01:04.796Z,admin
mpt-1784444473569,Penter,Active,2026-07-19T07:01:13.569Z,admin
mpt-1784444489356,F$B Service,Active,2026-07-19T07:01:29.356Z,admin
mpt-1784444523223,House Keeping,Active,2026-07-19T07:02:03.223Z,admin
mpt-001,Project Manager,Active,2026-07-19T00:00:00.000Z,admin
mpt-002,Site Engineer,Active,2026-07-19T00:00:00.000Z,admin
mpt-003,Civil Engineer,Active,2026-07-19T00:00:00.000Z,admin
mpt-004,Mechanical Engineer,Active,2026-07-19T00:00:00.000Z,admin
mpt-005,Electrical Engineer,Active,2026-07-19T00:00:00.000Z,admin
mpt-006,Safety Officer,Active,2026-07-19T00:00:00.000Z,admin
mpt-007,Safety Supervisor,Active,2026-07-19T00:00:00.000Z,admin
mpt-008,QA/QC Engineer,Active,2026-07-19T00:00:00.000Z,admin
mpt-009,Surveyor,Active,2026-07-19T00:00:00.000Z,admin
mpt-010,Architect,Active,2026-07-19T00:00:00.000Z,admin
mpt-011,Draftsman,Active,2026-07-19T00:00:00.000Z,admin
mpt-012,Planning Engineer,Active,2026-07-19T00:00:00.000Z,admin
mpt-013,Quantity Surveyor,Active,2026-07-19T00:00:00.000Z,admin
mpt-014,Foreman,Active,2026-07-19T00:00:00.000Z,admin
mpt-015,Site Supervisor,Active,2026-07-19T00:00:00.000Z,admin
mpt-016,Mason,Active,2026-07-19T00:00:00.000Z,admin
mpt-017,Carpenter,Active,2026-07-19T00:00:00.000Z,admin
mpt-018,Steel Fixer,Active,2026-07-19T00:00:00.000Z,admin
mpt-019,Bar Bender,Active,2026-07-19T00:00:00.000Z,admin
mpt-020,Scaffolder,Active,2026-07-19T00:00:00.000Z,admin
mpt-021,Welder,Active,2026-07-19T00:00:00.000Z,admin
mpt-022,Fabricator,Active,2026-07-19T00:00:00.000Z,admin
mpt-023,Fitter,Active,2026-07-19T00:00:00.000Z,admin
